dt,AverageTemperature,Country
2012-01-01,-0.9429999999999998,Åland
2012-02-01,-3.454,Åland
2012-03-01,2.317,Åland
2012-04-01,2.935,Åland
2012-05-01,8.434000000000001,Åland
2012-06-01,10.645,Åland
2012-07-01,16.05,Åland
2012-08-01,15.605,Åland
2012-09-01,12.087,Åland
2012-10-01,7.03,Åland
2012-11-01,5.478,Åland
2012-12-01,-3.4170000000000003,Åland
2012-01-01,-0.231,Afghanistan
2012-02-01,0.2349999999999999,Afghanistan
2012-03-01,8.696000000000002,Afghanistan
2012-04-01,16.32,Afghanistan
2012-05-01,21.179,Afghanistan
2012-06-01,25.267,Afghanistan
2012-07-01,28.193,Afghanistan
2012-08-01,26.549000000000003,Afghanistan
2012-09-01,20.933000000000003,Afghanistan
2012-10-01,15.031,Afghanistan
2012-11-01,8.7,Afghanistan
2012-12-01,2.907,Afghanistan
2012-01-01,21.151,Africa
2012-02-01,22.648000000000003,Africa
2012-03-01,24.357,Africa
2012-04-01,25.621,Africa
2012-05-01,26.627,Africa
2012-06-01,26.302,Africa
2012-07-01,25.513,Africa
2012-08-01,26.042,Africa
2012-09-01,26.147,Africa
2012-10-01,25.713,Africa
2012-11-01,24.607000000000006,Africa
2012-12-01,21.983,Africa
2012-01-01,1.6869999999999998,Albania
2012-02-01,1.977,Albania
2012-03-01,9.135,Albania
2012-04-01,12.053,Albania
2012-05-01,16.316000000000006,Albania
2012-06-01,22.309,Albania
2012-07-01,25.474,Albania
2012-08-01,24.966,Albania
2012-09-01,20.454,Albania
2012-10-01,15.759,Albania
2012-11-01,11.269,Albania
2012-12-01,3.82,Albania
2012-01-01,11.363,Algeria
2012-02-01,12.09,Algeria
2012-03-01,18.32,Algeria
2012-04-01,23.349,Algeria
2012-05-01,29.664,Algeria
2012-06-01,33.977,Algeria
2012-07-01,34.958,Algeria
2012-08-01,34.01,Algeria
2012-09-01,30.224,Algeria
2012-10-01,25.834000000000003,Algeria
2012-11-01,20.031,Algeria
2012-12-01,13.638,Algeria
2012-01-01,27.145,American Samoa
2012-02-01,27.134,American Samoa
2012-03-01,27.045,American Samoa
2012-04-01,27.266,American Samoa
2012-05-01,27.179,American Samoa
2012-06-01,27.065,American Samoa
2012-07-01,26.629,American Samoa
2012-08-01,26.922,American Samoa
2012-09-01,27.278,American Samoa
2012-10-01,27.475,American Samoa
2012-11-01,27.963,American Samoa
2012-12-01,27.316,American Samoa
2012-01-01,5.145,Andorra
2012-02-01,1.7049999999999996,Andorra
2012-03-01,9.405,Andorra
2012-04-01,9.752,Andorra
2012-05-01,15.136,Andorra
2012-06-01,18.817,Andorra
2012-07-01,20.512,Andorra
2012-08-01,22.514,Andorra
2012-09-01,17.539,Andorra
2012-10-01,13.261,Andorra
2012-11-01,8.62,Andorra
2012-12-01,5.672999999999999,Andorra
2012-01-01,22.152,Angola
2012-02-01,22.038,Angola
2012-03-01,23.438,Angola
2012-04-01,22.554,Angola
2012-05-01,20.979000000000006,Angola
2012-06-01,18.693,Angola
2012-07-01,18.891,Angola
2012-08-01,21.817,Angola
2012-09-01,23.797,Angola
2012-10-01,23.736,Angola
2012-11-01,24.344,Angola
2012-12-01,23.041,Angola
2012-01-01,25.678,Anguilla
2012-02-01,25.868,Anguilla
2012-03-01,26.182,Anguilla
2012-04-01,26.622,Anguilla
2012-05-01,27.448,Anguilla
2012-06-01,28.883000000000003,Anguilla
2012-07-01,29.073,Anguilla
2012-08-01,29.171,Anguilla
2012-09-01,29.309,Anguilla
2012-10-01,28.758000000000003,Anguilla
2012-11-01,28.203000000000003,Anguilla
2012-12-01,26.47600000000001,Anguilla
2012-01-01,,Antarctica
2012-02-01,,Antarctica
2012-03-01,,Antarctica
2012-04-01,,Antarctica
2012-05-01,,Antarctica
2012-06-01,,Antarctica
2012-07-01,,Antarctica
2012-08-01,,Antarctica
2012-09-01,,Antarctica
2012-10-01,,Antarctica
2012-11-01,,Antarctica
2012-12-01,,Antarctica
2012-01-01,25.582,Antigua And Barbuda
2012-02-01,25.654,Antigua And Barbuda
2012-03-01,25.985,Antigua And Barbuda
2012-04-01,26.553,Antigua And Barbuda
2012-05-01,27.362,Antigua And Barbuda
2012-06-01,28.813,Antigua And Barbuda
2012-07-01,28.898000000000003,Antigua And Barbuda
2012-08-01,28.903,Antigua And Barbuda
2012-09-01,28.921,Antigua And Barbuda
2012-10-01,28.312,Antigua And Barbuda
2012-11-01,27.89,Antigua And Barbuda
2012-12-01,26.329,Antigua And Barbuda
2012-01-01,23.29,Argentina
2012-02-01,21.487,Argentina
2012-03-01,19.34,Argentina
2012-04-01,14.663,Argentina
2012-05-01,12.433,Argentina
2012-06-01,8.353,Argentina
2012-07-01,6.98,Argentina
2012-08-01,10.842,Argentina
2012-09-01,13.931,Argentina
2012-10-01,16.311,Argentina
2012-11-01,19.677,Argentina
2012-12-01,20.961,Argentina
2012-01-01,-2.78,Armenia
2012-02-01,-5.478999999999999,Armenia
2012-03-01,0.3630000000000004,Armenia
2012-04-01,12.004,Armenia
2012-05-01,16.084,Armenia
2012-06-01,20.418,Armenia
2012-07-01,22.252,Armenia
2012-08-01,23.687,Armenia
2012-09-01,18.592,Armenia
2012-10-01,13.265,Armenia
2012-11-01,6.766,Armenia
2012-12-01,-0.963,Armenia
2012-01-01,26.879,Aruba
2012-02-01,26.97600000000001,Aruba
2012-03-01,27.066,Aruba
2012-04-01,27.516,Aruba
2012-05-01,29.117,Aruba
2012-06-01,29.993,Aruba
2012-07-01,30.339,Aruba
2012-08-01,30.232,Aruba
2012-09-01,30.112,Aruba
2012-10-01,29.067,Aruba
2012-11-01,28.764,Aruba
2012-12-01,27.767,Aruba
2012-01-01,-7.158,Asia
2012-02-01,-5.225,Asia
2012-03-01,1.339,Asia
2012-04-01,10.521999999999998,Asia
2012-05-01,16.468,Asia
2012-06-01,20.934,Asia
2012-07-01,22.444000000000003,Asia
2012-08-01,20.591,Asia
2012-09-01,16.36,Asia
2012-10-01,9.425,Asia
2012-11-01,1.459,Asia
2012-12-01,-6.007000000000001,Asia
2012-01-01,27.904,Australia
2012-02-01,27.2,Australia
2012-03-01,24.699,Australia
2012-04-01,22.208,Australia
2012-05-01,17.761999999999997,Australia
2012-06-01,14.674,Australia
2012-07-01,14.027,Australia
2012-08-01,16.408,Australia
2012-09-01,20.474,Australia
2012-10-01,23.586,Australia
2012-11-01,26.935,Australia
2012-12-01,28.417,Australia
2012-01-01,-1.7910000000000004,Austria
2012-02-01,-5.609999999999999,Austria
2012-03-01,5.287000000000001,Austria
2012-04-01,7.338999999999999,Austria
2012-05-01,12.795,Austria
2012-06-01,16.222,Austria
2012-07-01,17.555,Austria
2012-08-01,17.923000000000005,Austria
2012-09-01,12.887,Austria
2012-10-01,7.277,Austria
2012-11-01,3.844,Austria
2012-12-01,-2.392,Austria
2012-01-01,0.3120000000000001,Azerbaijan
2012-02-01,-1.7889999999999997,Azerbaijan
2012-03-01,3.6309999999999993,Azerbaijan
2012-04-01,14.466,Azerbaijan
2012-05-01,19.13000000000001,Azerbaijan
2012-06-01,23.063,Azerbaijan
2012-07-01,24.381,Azerbaijan
2012-08-01,25.547,Azerbaijan
2012-09-01,20.219,Azerbaijan
2012-10-01,15.834,Azerbaijan
2012-11-01,9.433,Azerbaijan
2012-12-01,2.814,Azerbaijan
2012-01-01,22.52,Bahamas
2012-02-01,23.599,Bahamas
2012-03-01,24.291,Bahamas
2012-04-01,24.488000000000003,Bahamas
2012-05-01,26.476,Bahamas
2012-06-01,27.932,Bahamas
2012-07-01,28.748,Bahamas
2012-08-01,28.988000000000003,Bahamas
2012-09-01,28.259,Bahamas
2012-10-01,26.903,Bahamas
2012-11-01,23.789,Bahamas
2012-12-01,23.804,Bahamas
2012-01-01,16.301000000000002,Bahrain
2012-02-01,17.295,Bahrain
2012-03-01,19.899,Bahrain
2012-04-01,26.471,Bahrain
2012-05-01,33.398,Bahrain
2012-06-01,35.773,Bahrain
2012-07-01,37.471,Bahrain
2012-08-01,36.749,Bahrain
2012-09-01,33.648,Bahrain
2012-10-01,30.131,Bahrain
2012-11-01,24.035,Bahrain
2012-12-01,19.181,Bahrain
2012-01-01,26.0,Baker Island
2012-02-01,26.313,Baker Island
2012-03-01,26.268,Baker Island
2012-04-01,26.243,Baker Island
2012-05-01,26.465,Baker Island
2012-06-01,26.143,Baker Island
2012-07-01,25.487,Baker Island
2012-08-01,26.291,Baker Island
2012-09-01,26.22,Baker Island
2012-10-01,26.047,Baker Island
2012-11-01,26.182,Baker Island
2012-12-01,26.518,Baker Island
2012-01-01,17.925,Bangladesh
2012-02-01,21.282,Bangladesh
2012-03-01,26.076,Bangladesh
2012-04-01,27.62,Bangladesh
2012-05-01,29.416,Bangladesh
2012-06-01,29.085,Bangladesh
2012-07-01,28.599,Bangladesh
2012-08-01,28.908,Bangladesh
2012-09-01,28.626,Bangladesh
2012-10-01,26.631,Bangladesh
2012-11-01,23.139,Bangladesh
2012-12-01,19.096,Bangladesh
2012-01-01,26.06,Barbados
2012-02-01,25.81,Barbados
2012-03-01,26.216,Barbados
2012-04-01,26.733,Barbados
2012-05-01,27.46,Barbados
2012-06-01,28.321,Barbados
2012-07-01,28.278,Barbados
2012-08-01,28.195,Barbados
2012-09-01,28.402,Barbados
2012-10-01,28.019,Barbados
2012-11-01,27.922,Barbados
2012-12-01,26.744000000000003,Barbados
2012-01-01,-4.867,Belarus
2012-02-01,-10.805,Belarus
2012-03-01,1.1889999999999998,Belarus
2012-04-01,8.391,Belarus
2012-05-01,14.965,Belarus
2012-06-01,16.114,Belarus
2012-07-01,20.618,Belarus
2012-08-01,17.781,Belarus
2012-09-01,13.68,Belarus
2012-10-01,7.188,Belarus
2012-11-01,3.804,Belarus
2012-12-01,-6.0360000000000005,Belarus
2012-01-01,4.425,Belgium
2012-02-01,0.1159999999999996,Belgium
2012-03-01,8.578,Belgium
2012-04-01,8.408,Belgium
2012-05-01,14.479,Belgium
2012-06-01,15.300999999999998,Belgium
2012-07-01,17.617,Belgium
2012-08-01,19.277,Belgium
2012-09-01,14.538,Belgium
2012-10-01,10.501,Belgium
2012-11-01,6.582999999999999,Belgium
2012-12-01,4.399,Belgium
2012-01-01,23.54,Belize
2012-02-01,24.673,Belize
2012-03-01,25.464,Belize
2012-04-01,26.86,Belize
2012-05-01,27.61,Belize
2012-06-01,27.307,Belize
2012-07-01,26.806,Belize
2012-08-01,26.893,Belize
2012-09-01,27.05,Belize
2012-10-01,25.326,Belize
2012-11-01,23.542,Belize
2012-12-01,23.742,Belize
2012-01-01,26.974,Benin
2012-02-01,29.482000000000006,Benin
2012-03-01,30.852,Benin
2012-04-01,30.547,Benin
2012-05-01,28.725,Benin
2012-06-01,27.413,Benin
2012-07-01,25.818,Benin
2012-08-01,25.44,Benin
2012-09-01,25.947,Benin
2012-10-01,26.61,Benin
2012-11-01,28.266,Benin
2012-12-01,26.948,Benin
2012-01-01,2.955,Bhutan
2012-02-01,6.800999999999998,Bhutan
2012-03-01,10.474,Bhutan
2012-04-01,12.74,Bhutan
2012-05-01,16.171,Bhutan
2012-06-01,17.85,Bhutan
2012-07-01,18.286,Bhutan
2012-08-01,18.55,Bhutan
2012-09-01,16.621,Bhutan
2012-10-01,12.858,Bhutan
2012-11-01,8.509,Bhutan
2012-12-01,5.542000000000001,Bhutan
2012-01-01,22.889000000000006,Bolivia
2012-02-01,22.507,Bolivia
2012-03-01,22.394,Bolivia
2012-04-01,21.71,Bolivia
2012-05-01,19.898,Bolivia
2012-06-01,18.334,Bolivia
2012-07-01,17.679000000000006,Bolivia
2012-08-01,20.173,Bolivia
2012-09-01,22.869,Bolivia
2012-10-01,23.905,Bolivia
2012-11-01,23.592,Bolivia
2012-12-01,23.336,Bolivia
2012-01-01,26.188,Bonaire-Saint Eustatius And Saba
2012-02-01,26.382,Bonaire-Saint Eustatius And Saba
2012-03-01,26.595,Bonaire-Saint Eustatius And Saba
2012-04-01,27.243,Bonaire-Saint Eustatius And Saba
2012-05-01,28.316,Bonaire-Saint Eustatius And Saba
2012-06-01,29.115,Bonaire-Saint Eustatius And Saba
2012-07-01,29.215,Bonaire-Saint Eustatius And Saba
2012-08-01,29.225,Bonaire-Saint Eustatius And Saba
2012-09-01,29.403,Bonaire-Saint Eustatius And Saba
2012-10-01,28.83,Bonaire-Saint Eustatius And Saba
2012-11-01,28.435,Bonaire-Saint Eustatius And Saba
2012-12-01,27.01,Bonaire-Saint Eustatius And Saba
2012-01-01,0.807,Bosnia and Herz.
2012-02-01,-2.802,Bosnia and Herz.
2012-03-01,8.695,Bosnia and Herz.
2012-04-01,11.082,Bosnia and Herz.
2012-05-01,15.295,Bosnia and Herz.
2012-06-01,21.634,Bosnia and Herz.
2012-07-01,24.029,Bosnia and Herz.
2012-08-01,23.628,Bosnia and Herz.
2012-09-01,18.606,Bosnia and Herz.
2012-10-01,12.821000000000002,Bosnia and Herz.
2012-11-01,9.317,Bosnia and Herz.
2012-12-01,1.236,Bosnia and Herz.
2012-01-01,26.631,Botswana
2012-02-01,25.921,Botswana
2012-03-01,25.246,Botswana
2012-04-01,21.905,Botswana
2012-05-01,19.645,Botswana
2012-06-01,15.454,Botswana
2012-07-01,14.986,Botswana
2012-08-01,18.903,Botswana
2012-09-01,21.967,Botswana
2012-10-01,24.825000000000006,Botswana
2012-11-01,27.040000000000006,Botswana
2012-12-01,26.278,Botswana
2012-01-01,25.399,Brazil
2012-02-01,25.653,Brazil
2012-03-01,25.783,Brazil
2012-04-01,25.675,Brazil
2012-05-01,24.891,Brazil
2012-06-01,24.578000000000007,Brazil
2012-07-01,24.171,Brazil
2012-08-01,25.349,Brazil
2012-09-01,26.728,Brazil
2012-10-01,27.12,Brazil
2012-11-01,26.683000000000003,Brazil
2012-12-01,26.575,Brazil
2012-01-01,25.197,British Virgin Islands
2012-02-01,25.541,British Virgin Islands
2012-03-01,25.784,British Virgin Islands
2012-04-01,26.358,British Virgin Islands
2012-05-01,27.238000000000003,British Virgin Islands
2012-06-01,28.824,British Virgin Islands
2012-07-01,28.826,British Virgin Islands
2012-08-01,28.907,British Virgin Islands
2012-09-01,28.98,British Virgin Islands
2012-10-01,28.495,British Virgin Islands
2012-11-01,27.946,British Virgin Islands
2012-12-01,26.226,British Virgin Islands
2012-01-01,-1.052,Bulgaria
2012-02-01,-3.2349999999999994,Bulgaria
2012-03-01,6.334,Bulgaria
2012-04-01,12.45,Bulgaria
2012-05-01,16.027,Bulgaria
2012-06-01,21.711,Bulgaria
2012-07-01,25.063,Bulgaria
2012-08-01,23.591,Bulgaria
2012-09-01,19.393,Bulgaria
2012-10-01,14.634,Bulgaria
2012-11-01,8.665,Bulgaria
2012-12-01,0.75,Bulgaria
2012-01-01,24.725,Burkina Faso
2012-02-01,28.344,Burkina Faso
2012-03-01,31.04,Burkina Faso
2012-04-01,32.543,Burkina Faso
2012-05-01,31.766,Burkina Faso
2012-06-01,29.907,Burkina Faso
2012-07-01,27.439,Burkina Faso
2012-08-01,26.729,Burkina Faso
2012-09-01,27.21,Burkina Faso
2012-10-01,28.6,Burkina Faso
2012-11-01,29.298,Burkina Faso
2012-12-01,25.959,Burkina Faso
2012-01-01,19.607,Burma
2012-02-01,22.19400000000001,Burma
2012-03-01,25.042,Burma
2012-04-01,27.063,Burma
2012-05-01,28.081000000000003,Burma
2012-06-01,26.806,Burma
2012-07-01,26.206000000000003,Burma
2012-08-01,26.233,Burma
2012-09-01,26.293000000000003,Burma
2012-10-01,25.161,Burma
2012-11-01,23.777,Burma
2012-12-01,20.35,Burma
2012-01-01,21.078000000000003,Burundi
2012-02-01,20.784,Burundi
2012-03-01,20.8,Burundi
2012-04-01,20.043,Burundi
2012-05-01,20.149,Burundi
2012-06-01,20.59,Burundi
2012-07-01,20.299,Burundi
2012-08-01,21.355,Burundi
2012-09-01,21.998,Burundi
2012-10-01,21.107,Burundi
2012-11-01,20.756,Burundi
2012-12-01,20.092,Burundi
2012-01-01,26.308000000000003,Côte d'Ivoire
2012-02-01,27.506,Côte d'Ivoire
2012-03-01,28.576,Côte d'Ivoire
2012-04-01,27.873,Côte d'Ivoire
2012-05-01,27.065,Côte d'Ivoire
2012-06-01,26.172,Côte d'Ivoire
2012-07-01,25.253,Côte d'Ivoire
2012-08-01,25.082,Côte d'Ivoire
2012-09-01,25.669,Côte d'Ivoire
2012-10-01,25.862,Côte d'Ivoire
2012-11-01,27.003,Côte d'Ivoire
2012-12-01,26.26,Côte d'Ivoire
2012-01-01,26.039,Cambodia
2012-02-01,27.663,Cambodia
2012-03-01,28.972,Cambodia
2012-04-01,29.098000000000003,Cambodia
2012-05-01,28.591,Cambodia
2012-06-01,28.284,Cambodia
2012-07-01,27.737,Cambodia
2012-08-01,27.887,Cambodia
2012-09-01,27.24,Cambodia
2012-10-01,27.334,Cambodia
2012-11-01,27.724,Cambodia
2012-12-01,27.106,Cambodia
2012-01-01,24.337,Cameroon
2012-02-01,26.079,Cameroon
2012-03-01,27.081,Cameroon
2012-04-01,26.769,Cameroon
2012-05-01,25.369,Cameroon
2012-06-01,24.38,Cameroon
2012-07-01,23.455,Cameroon
2012-08-01,23.805,Cameroon
2012-09-01,23.93,Cameroon
2012-10-01,23.979,Cameroon
2012-11-01,24.836,Cameroon
2012-12-01,24.504,Cameroon
2012-01-01,-20.472,Canada
2012-02-01,-16.499000000000002,Canada
2012-03-01,-13.599,Canada
2012-04-01,-5.276,Canada
2012-05-01,4.045,Canada
2012-06-01,11.008,Canada
2012-07-01,14.796,Canada
2012-08-01,13.045,Canada
2012-09-01,7.907,Canada
2012-10-01,-1.814,Canada
2012-11-01,-12.093,Canada
2012-12-01,-19.17,Canada
2012-01-01,22.693,Cape Verde
2012-02-01,21.677,Cape Verde
2012-03-01,23.31,Cape Verde
2012-04-01,22.872,Cape Verde
2012-05-01,24.78,Cape Verde
2012-06-01,25.131,Cape Verde
2012-07-01,26.459,Cape Verde
2012-08-01,28.134,Cape Verde
2012-09-01,28.346,Cape Verde
2012-10-01,27.78,Cape Verde
2012-11-01,26.365,Cape Verde
2012-12-01,23.695,Cape Verde
2012-01-01,24.954,Cayman Islands
2012-02-01,25.658,Cayman Islands
2012-03-01,26.323,Cayman Islands
2012-04-01,26.727,Cayman Islands
2012-05-01,27.724,Cayman Islands
2012-06-01,28.676,Cayman Islands
2012-07-01,28.837,Cayman Islands
2012-08-01,29.197000000000006,Cayman Islands
2012-09-01,28.779,Cayman Islands
2012-10-01,27.673,Cayman Islands
2012-11-01,25.439,Cayman Islands
2012-12-01,25.468000000000004,Cayman Islands
2012-01-01,24.281,Central African Rep.
2012-02-01,27.403,Central African Rep.
2012-03-01,28.202,Central African Rep.
2012-04-01,27.628,Central African Rep.
2012-05-01,26.181,Central African Rep.
2012-06-01,25.344,Central African Rep.
2012-07-01,23.929,Central African Rep.
2012-08-01,24.63000000000001,Central African Rep.
2012-09-01,24.932,Central African Rep.
2012-10-01,24.955,Central African Rep.
2012-11-01,25.683000000000003,Central African Rep.
2012-12-01,24.506,Central African Rep.
2012-01-01,22.525,Chad
2012-02-01,26.868,Chad
2012-03-01,27.333,Chad
2012-04-01,31.069000000000003,Chad
2012-05-01,31.717,Chad
2012-06-01,30.038,Chad
2012-07-01,27.655,Chad
2012-08-01,27.975,Chad
2012-09-01,28.498,Chad
2012-10-01,28.517,Chad
2012-11-01,27.15,Chad
2012-12-01,23.069000000000003,Chad
2012-01-01,15.435,Chile
2012-02-01,14.048,Chile
2012-03-01,13.561,Chile
2012-04-01,10.131,Chile
2012-05-01,8.043,Chile
2012-06-01,5.7410000000000005,Chile
2012-07-01,5.072,Chile
2012-08-01,6.901,Chile
2012-09-01,8.940000000000003,Chile
2012-10-01,10.114,Chile
2012-11-01,12.337,Chile
2012-12-01,12.948,Chile
2012-01-01,-9.344,China
2012-02-01,-5.1930000000000005,China
2012-03-01,1.666,China
2012-04-01,9.736,China
2012-05-01,15.09,China
2012-06-01,18.236,China
2012-07-01,20.389,China
2012-08-01,19.458,China
2012-09-01,14.479,China
2012-10-01,7.683999999999998,China
2012-11-01,-0.254,China
2012-12-01,-7.021999999999999,China
2012-01-01,26.514,Christmas Island
2012-02-01,26.786,Christmas Island
2012-03-01,26.543000000000003,Christmas Island
2012-04-01,27.115,Christmas Island
2012-05-01,27.316,Christmas Island
2012-06-01,26.731,Christmas Island
2012-07-01,25.938,Christmas Island
2012-08-01,25.77,Christmas Island
2012-09-01,26.033,Christmas Island
2012-10-01,26.824,Christmas Island
2012-11-01,27.419,Christmas Island
2012-12-01,27.053,Christmas Island
2012-01-01,25.143,Colombia
2012-02-01,25.453000000000003,Colombia
2012-03-01,25.51,Colombia
2012-04-01,24.977,Colombia
2012-05-01,25.334000000000003,Colombia
2012-06-01,25.659,Colombia
2012-07-01,25.312,Colombia
2012-08-01,25.529,Colombia
2012-09-01,25.613000000000003,Colombia
2012-10-01,25.243,Colombia
2012-11-01,25.575,Colombia
2012-12-01,25.228,Colombia
2012-01-01,27.499,Comoros
2012-02-01,27.702,Comoros
2012-03-01,27.493,Comoros
2012-04-01,27.135,Comoros
2012-05-01,26.416,Comoros
2012-06-01,25.33,Comoros
2012-07-01,24.543000000000006,Comoros
2012-08-01,24.527,Comoros
2012-09-01,24.998,Comoros
2012-10-01,25.912,Comoros
2012-11-01,27.161,Comoros
2012-12-01,27.883000000000003,Comoros
2012-01-01,24.003,Dem. Rep. Congo
2012-02-01,24.361,Dem. Rep. Congo
2012-03-01,25.059,Dem. Rep. Congo
2012-04-01,24.422,Dem. Rep. Congo
2012-05-01,24.145,Dem. Rep. Congo
2012-06-01,23.684,Dem. Rep. Congo
2012-07-01,23.218000000000004,Dem. Rep. Congo
2012-08-01,24.261,Dem. Rep. Congo
2012-09-01,24.609,Dem. Rep. Congo
2012-10-01,24.16,Dem. Rep. Congo
2012-11-01,24.525,Dem. Rep. Congo
2012-12-01,24.029,Dem. Rep. Congo
2012-01-01,24.786,Congo
2012-02-01,25.213,Congo
2012-03-01,26.177,Congo
2012-04-01,25.774,Congo
2012-05-01,25.357,Congo
2012-06-01,24.165,Congo
2012-07-01,23.611,Congo
2012-08-01,24.216,Congo
2012-09-01,24.6,Congo
2012-10-01,24.654,Congo
2012-11-01,24.997,Congo
2012-12-01,24.932,Congo
2012-01-01,25.706,Costa Rica
2012-02-01,26.717,Costa Rica
2012-03-01,27.232,Costa Rica
2012-04-01,27.044,Costa Rica
2012-05-01,27.056,Costa Rica
2012-06-01,26.786,Costa Rica
2012-07-01,26.5,Costa Rica
2012-08-01,26.794,Costa Rica
2012-09-01,26.039,Costa Rica
2012-10-01,24.912,Costa Rica
2012-11-01,25.125,Costa Rica
2012-12-01,25.47300000000001,Costa Rica
2012-01-01,2.477,Croatia
2012-02-01,-1.231999999999999,Croatia
2012-03-01,9.972,Croatia
2012-04-01,12.226,Croatia
2012-05-01,16.713,Croatia
2012-06-01,22.276,Croatia
2012-07-01,24.613000000000003,Croatia
2012-08-01,24.412,Croatia
2012-09-01,18.973,Croatia
2012-10-01,13.168,Croatia
2012-11-01,9.883,Croatia
2012-12-01,2.201,Croatia
2012-01-01,23.468000000000004,Cuba
2012-02-01,24.418000000000003,Cuba
2012-03-01,24.904,Cuba
2012-04-01,25.255,Cuba
2012-05-01,26.542,Cuba
2012-06-01,27.778,Cuba
2012-07-01,28.026,Cuba
2012-08-01,28.301,Cuba
2012-09-01,27.983,Cuba
2012-10-01,26.954,Cuba
2012-11-01,24.587,Cuba
2012-12-01,24.492,Cuba
2012-01-01,26.364,Curaçao
2012-02-01,26.567,Curaçao
2012-03-01,26.736,Curaçao
2012-04-01,27.306,Curaçao
2012-05-01,28.595,Curaçao
2012-06-01,29.09,Curaçao
2012-07-01,29.335,Curaçao
2012-08-01,29.354,Curaçao
2012-09-01,29.463,Curaçao
2012-10-01,28.591,Curaçao
2012-11-01,28.174000000000003,Curaçao
2012-12-01,27.061,Curaçao
2012-01-01,11.202,Cyprus
2012-02-01,11.042,Cyprus
2012-03-01,13.001,Cyprus
2012-04-01,17.59,Cyprus
2012-05-01,21.244,Cyprus
2012-06-01,25.563,Cyprus
2012-07-01,28.942,Cyprus
2012-08-01,28.773000000000003,Cyprus
2012-09-01,26.481,Cyprus
2012-10-01,23.179,Cyprus
2012-11-01,18.952,Cyprus
2012-12-01,14.175,Cyprus
2012-01-01,0.2810000000000001,Czechia
2012-02-01,-4.549,Czechia
2012-03-01,6.145,Czechia
2012-04-01,8.842,Czechia
2012-05-01,14.982,Czechia
2012-06-01,16.939999999999998,Czechia
2012-07-01,19.052,Czechia
2012-08-01,19.156,Czechia
2012-09-01,14.289,Czechia
2012-10-01,8.084999999999999,Czechia
2012-11-01,5.046,Czechia
2012-12-01,-1.138,Czechia
2012-01-01,2.424,Denmark (Europe)
2012-02-01,-0.216,Denmark (Europe)
2012-03-01,5.912000000000001,Denmark (Europe)
2012-04-01,6.537000000000001,Denmark (Europe)
2012-05-01,12.616,Denmark (Europe)
2012-06-01,13.265999999999998,Denmark (Europe)
2012-07-01,16.612000000000002,Denmark (Europe)
2012-08-01,17.223,Denmark (Europe)
2012-09-01,13.546,Denmark (Europe)
2012-10-01,8.862,Denmark (Europe)
2012-11-01,6.099,Denmark (Europe)
2012-12-01,0.1780000000000001,Denmark (Europe)
2012-01-01,-27.273000000000003,Denmark
2012-02-01,-28.514,Denmark
2012-03-01,-28.244,Denmark
2012-04-01,-20.064,Denmark
2012-05-01,-10.398,Denmark
2012-06-01,-2.907,Denmark
2012-07-01,0.6359999999999999,Denmark
2012-08-01,-1.869,Denmark
2012-09-01,-8.641,Denmark
2012-10-01,-17.445,Denmark
2012-11-01,-23.973000000000003,Denmark
2012-12-01,-26.439,Denmark
2012-01-01,25.527,Djibouti
2012-02-01,26.175,Djibouti
2012-03-01,27.445,Djibouti
2012-04-01,28.81600000000001,Djibouti
2012-05-01,30.668000000000003,Djibouti
2012-06-01,33.876999999999995,Djibouti
2012-07-01,34.827,Djibouti
2012-08-01,35.053000000000004,Djibouti
2012-09-01,32.899,Djibouti
