Date,Close,Average,Volume
1900/1/1,-3.026,0.538,108223500
1900/2/1,-8.063,0.657,148516900
1900/3/1,-3.196,0.467,182501900
1900/4/1,0.781,0.224,153038200
1900/5/1,4.96,0.503,152038600
1900/6/1,12.296,1.129,220441900
1900/7/1,14.712,0.879,266424900
1900/8/1,15.632,0.765,466777500
1900/9/1,10.647,0.484,430642100
1900/10/1,7.141,0.558,293375600
1900/11/1,3.274,0.482,311488100
1900/12/1,-0.584,0.535,187469100
1901/1/1,-2,0.832,174585600
1901/2/1,-6.386,0.392,153832000
1901/3/1,-2.775,0.373,189413000
1901/4/1,2.253,0.56,212576700
1901/5/1,7.847,0.688,119567700
1901/6/1,13.163,0.418,158221700
1901/7/1,19.337,0.824,92590400
1901/8/1,17.357,0.322,137586400
1901/9/1,12.778,0.394,163867200
1901/10/1,10.082,0.482,135934400
1901/11/1,0.394,0.512,109099200
1901/12/1,-3.301,0.579,105706300
1902/1/1,-1.77,0.924,103867400
1902/2/1,-4.47,0.302,97640900
1902/3/1,-3.378,0.236,143773700
1902/4/1,-0.831,0.738,115141600
1902/5/1,4.296,0.473,166281500
1902/6/1,9.655,0.734,126865200
1902/7/1,12.087,0.637,137523400
1902/8/1,12.861,0.485,141636600
1902/9/1,9.676,0.466,93013200
1902/10/1,4.615,0.545,91510300
1902/11/1,1.911,0.502,224905100
1902/12/1,-3.383,1.069,107472400
1903/1/1,-2.916,0.947,230064800
1903/2/1,0.582,0.941,149054500
1903/3/1,2.395,0.528,101425100
1903/4/1,1.632,0.648,104080900
1903/5/1,7.163,0.389,123375700
1903/6/1,11.768,0.595,111727000
1903/7/1,14.658,0.453,112739200
1903/8/1,13.853,0.409,85527400
1903/9/1,11.911,0.659,139861400
1903/10/1,4.522,0.504,114104900
1903/11/1,2.299,0.837,150607800
1903/12/1,0.958,0.653,149445100
1904/1/1,0.589,1.112,135571100
1904/2/1,-5.321,0.421,160218800
1904/3/1,-2.983,0.515,135186100
1904/4/1,1.895,0.304,131827500
1904/5/1,5.109,0.564,107664900
1904/6/1,10.37,0.508,150786300
1904/7/1,13.759,0.856,171126900
1904/8/1,14.076,0.573,111754300
1904/9/1,11.214,0.355,157125500
1904/10/1,7.136,0.481,143247300
1904/11/1,0.642,0.822,83545700
1904/12/1,-1.488,0.435,83256600
1905/1/1,-3.178,0.97,76552700
1905/2/1,-1.596,0.652,101019100
1905/3/1,-0.332,0.446,94196200
1905/4/1,0.322,0.589,187636400
1905/5/1,7.454,0.533,141731100
1905/6/1,14.175,0.398,184581600
1905/7/1,15.419,0.316,245597800
1905/8/1,14.158,0.422,198356200
1905/9/1,10.895,0.429,199238900
1905/10/1,4.359,0.545,119767200
1905/11/1,2.793,0.288,177335900
1905/12/1,1.297,0.408,189600600
1906/1/1,-0.039,0.861,139710200
1906/2/1,-0.897,0.709,135615900
1906/3/1,-2.546,0.396,113585500
1906/4/1,3.051,0.295,180954900
1906/5/1,8.633,1.14,220775800
1906/6/1,12.249,0.48,321465200
1906/7/1,15.941,0.507,419004600
1906/8/1,14.189,0.378,246076600
1906/9/1,10.463,0.419,212226700
1906/10/1,6.812,0.652,163594900
1906/11/1,4.515,0.334,149928100
1906/12/1,-1.084,0.51,189840700
1907/1/1,-3.755,0.708,190708700
1907/2/1,-2.556,0.69,195669600
1907/3/1,-0.366,0.337,256431700
1907/4/1,1.156,0.661,320728800
1907/5/1,4.953,0.376,305972800
1907/6/1,10.784,0.691,188559700
1907/7/1,13.819,0.657,262001600
1907/8/1,12.448,0.276,212663500
1907/9/1,10.468,0.299,166570600
1907/10/1,10.13,0.441,203903700
1907/11/1,4.044,0.644,219118200
1907/12/1,-3.896,1.341,172137000
1908/1/1,-1.713,0.445,162526700
1908/2/1,-1.582,0.592,189576100
1908/3/1,-2.9,0.685,221735500
1908/4/1,1.378,0.547,250192600
1908/5/1,5.847,0.426,213657500
1908/6/1,11.073,0.377,194089000
1908/7/1,14.638,0.519,136439800
1908/8/1,15.476,0.386,150740100
1908/9/1,10.718,0.554,146268500
1908/10/1,7.761,0.527,195919500
1908/11/1,0.341,0.657,218213800
1908/12/1,0.296,0.872,196155400
1909/1/1,0.229,0.954,194122600
1909/2/1,-5.272,0.397,179315500
1909/3/1,-2.755,0.469,192114300
1909/4/1,-0.316,0.642,178569300
1909/5/1,3.432,0.789,137485600
1909/6/1,11.351,0.302,146237000
1909/7/1,14.269,0.319,283336200
1909/8/1,14.523,0.437,184863000
1909/9/1,11.332,0.464,255724000
1909/10/1,10.059,0.507,173460700
1909/11/1,-0.35,1.117,153808900
1909/12/1,-0.244,0.566,163639000
1910/1/1,-1.238,0.832,184536100
1910/2/1,0.638,0.726,108330600
1910/3/1,1.124,0.427,140719600
1910/4/1,3.269,0.629,297731000
1910/5/1,7.996,0.368,203011900
1910/6/1,12.615,0.449,206216500
1910/7/1,14.282,0.538,259964600
1910/8/1,14.006,0.408,256119500
1910/9/1,12.093,0.395,268737700
1910/10/1,6.908,0.693,296417800
1910/11/1,1.981,0.706,161329700
1910/12/1,1.286,0.42,133347200
1911/1/1,-0.571,0.582,105137900
1911/2/1,-2.631,0.596,146192900
1911/3/1,-0.721,0.642,129996300
1911/4/1,2.016,0.515,160951700
1911/5/1,8.208,0.551,112052500
1911/6/1,10.96,0.391,107013900
1911/7/1,14.445,0.223,104413400
1911/8/1,16.825,0.26,105093800
1911/9/1,11.96,0.36,72274300
1911/10/1,5.871,0.74,111224400
1911/11/1,4.12,0.319,75782000
1911/12/1,2.086,0.722,112980000
1912/1/1,-5.222,0.849,155013600
1912/2/1,-5.145,0.478,133730100
1912/3/1,0.678,0.83,88717300
1912/4/1,1.216,0.336,79607500
1912/5/1,5.42,0.229,105660100
1912/6/1,11.937,0.507,84924000
1912/7/1,17.121,0.31,106676500
1912/8/1,16.052,0.522,96057500
1912/9/1,9.483,0.741,103510400
1912/10/1,4.595,0.497,150641400
1912/11/1,2.298,0.33,149216900
1912/12/1,2.416,0.649,116626300
1913/1/1,-2.742,0.606,137097800
1913/2/1,-0.599,0.359,95822300
1913/3/1,0.925,0.276,105196700
1913/4/1,3.138,0.458,174259400
1913/5/1,7.319,0.486,103856900
1913/6/1,11.705,0.674,130197200
1913/7/1,15.66,0.567,85639400
1913/8/1,15.318,0.623,131637800
1913/9/1,11.799,0.739,109643800
1913/10/1,7.009,0.56,96885600
1913/11/1,5.425,0.354,97195000
1913/12/1,-1.454,0.547,102037600
1914/1/1,-2.755,0.404,107342200
1914/2/1,1.093,0.931,163025800
1914/3/1,-1.07,0.234,158619300
1914/4/1,4.034,0.725,164669400
1914/5/1,6.94,0.393,167018600
1914/6/1,12.735,0.544,146322400
1914/7/1,19.858,0.378,196529200
1914/8/1,14.93,0.432,162372000
1914/9/1,11.622,0.41,120708700
1914/10/1,5.536,0.626,258760600
1914/11/1,2.416,0.235,117411000
1914/12/1,3.335,0.654,168347900
1915/1/1,-4.162,0.579,112035700
1915/2/1,-2.409,0.341,108825500
1915/3/1,-4.874,0.986,125491800
1915/4/1,1.758,0.637,167717200
1915/5/1,5.405,0.794,102099900
1915/6/1,10.112,0.398,164600800
1915/7/1,15.163,0.405,106938300
1915/8/1,14.635,0.508,139636000
1915/9/1,9.884,0.444,157523100
1915/10/1,4.228,0.553,108824100
1915/11/1,0.803,0.503,230548500
1915/12/1,-7.641,1.081,273252700
1916/1/1,-1.493,0.858,308196000
1916/2/1,-2.124,0.899,180406100
1916/3/1,-3.391,0.534,137865000
1916/4/1,2.626,0.75,93194500
1916/5/1,5.608,0.362,98115500
1916/6/1,10.086,0.348,98232400
1916/7/1,15.938,0.685,99750700
1916/8/1,12.869,0.448,137762800
1916/9/1,9.883,0.662,107627800
1916/10/1,4.923,0.587,105972300
1916/11/1,5.123,0.53,108482500
1916/12/1,0.118,0.472,127087100
1917/1/1,-6.704,1.639,160622000
1917/2/1,-5.987,0.651,90313300
1917/3/1,-7.022,0.426,70439600
1917/4/1,-0.32,0.403,95886000
1917/5/1,5.956,0.723,96056800
1917/6/1,14.474,1.221,90321000
1917/7/1,14.753,0.627,198961700
1917/8/1,17.443,0.387,100901500
1917/9/1,11.9,0.384,164412500
1917/10/1,7.837,0.311,119862400
1917/11/1,3.64,0.609,123622800
1917/12/1,-0.913,0.624,96210800
1918/1/1,-5.434,0.558,98268800
1918/2/1,-2.636,0.449,129861900
1918/3/1,-1.05,0.612,103431300
1918/4/1,2.615,0.418,59396400
1918/5/1,7.163,0.343,111446300
1918/6/1,10.198,0.239,125464500
1918/7/1,16.013,0.272,115437700
1918/8/1,14.413,0.512,115709300
1918/9/1,10.634,0.26,85523200
1918/10/1,8.329,0.441,112120400
1918/11/1,4.886,0.471,97863500
1918/12/1,-0.248,0.4,80483900
1919/1/1,-0.622,0.453,73537800
1919/2/1,-4.642,0.765,65627800
1919/3/1,-2.89,0.858,109953900
1919/4/1,1.272,0.843,87752000
1919/5/1,7.996,0.485,104328000
1919/6/1,11.593,0.808,80507700
1919/7/1,16.936,0.651,96732300
1919/8/1,13.607,0.609,96402600
1919/9/1,12.237,0.341,64088500
1919/10/1,5.606,0.265,66480400
1919/11/1,-1.288,0.914,55789300
1919/12/1,-2.739,0.753,62454000
1920/1/1,-2.744,0.737,43981000
1920/2/1,0.282,0.879,40784800
1920/3/1,2.41,0.601,39373600
1920/4/1,3.388,0.762,48377000
1920/5/1,8.216,0.405,111284600
1920/6/1,11.609,0.844,77270200
1920/7/1,16.015,0.423,63879900
1920/8/1,14.284,0.403,75107200
1920/9/1,12.172,0.286,77982800
1920/10/1,6.158,0.886,112140000
1920/11/1,4.502,0.635,111027000
1920/12/1,0.166,0.732,75647600
1921/1/1,-1.405,0.479,74195100
1921/2/1,-2.584,0.7,77210000
1921/3/1,2.525,0.644,470249500
1921/4/1,5.182,0.695,283903200
1921/5/1,9.845,0.522,191197300
1921/6/1,11.701,0.712,188600300
1921/7/1,13.539,0.33,143670800
1921/8/1,14.864,0.278,136717000
1921/9/1,10.939,0.285,126718900
1921/10/1,6.912,0.316,71256500
1921/11/1,-0.136,0.534,148014300
1921/12/1,-0.142,0.461,94311700
1922/1/1,-5.05,0.396,106658300
1922/2/1,-4.172,0.528,64738800
1922/3/1,-2.21,0.254,98449400
1922/4/1,0.546,0.425,80460100
1922/5/1,7.152,0.356,121255400
1922/6/1,11.747,0.389,95260200
1922/7/1,14.546,0.448,120686300
1922/8/1,14.14,0.556,232137500
1922/9/1,11.063,0.53,91893200
1922/10/1,4.806,0.741,77604100
1922/11/1,1.809,0.394,71043700
1922/12/1,-0.047,0.278,120289400
1923/1/1,0.539,0.684,132645800
1923/2/1,-6.556,0.673,204014300
1923/3/1,-1.333,0.573,218138900
1923/4/1,0.527,0.6,167963600
1923/5/1,5.468,0.417,124975200
1923/6/1,8.235,0.761,95004700
1923/7/1,15.649,0.288,100768500
1923/8/1,13.647,0.536,114034200
1923/9/1,11.035,0.379,150647700
1923/10/1,7.494,0.255,125197100
1923/11/1,2.299,0.523,113316700
1923/12/1,-2.171,0.511,136530800
1924/1/1,-3.191,0.299,89079200
1924/2/1,-6.394,0.29,113326500
1924/3/1,-4.082,0.242,126884800
1924/4/1,-0.189,0.308,117770100
1924/5/1,6.405,0.533,108989300
1924/6/1,10.719,0.327,180270300
1924/7/1,15.733,0.251,290502800
1924/8/1,16.456,0.378,164855600
1924/9/1,12.942,0.664,188303500
1924/10/1,8.696,0.601,102350500
1924/11/1,4.082,0.442,81480700
1924/12/1,3.776,0.932,93249100
1925/1/1,2.268,0.822,101178000
1925/2/1,0.994,0.619,112227500
1925/3/1,-2.951,0.989,77338800
1925/4/1,3.714,0.378,88225200
1925/5/1,7.884,0.373,82351500
1925/6/1,12.108,0.563,68504800
1925/7/1,18.591,0.486,104665400
1925/8/1,15.582,0.533,115021200
1925/9/1,11.312,0.815,120682800
1925/10/1,4.655,0.613,100634800
1925/11/1,-0.806,0.67,93361800
1925/12/1,-3.671,0.745,94383800
1926/1/1,-4.527,0.639,99736700
1926/2/1,-5.223,0.973,106409800
1926/3/1,-0.881,0.467,86555000
1926/4/1,1.719,0.429,75450200
1926/5/1,5.952,0.582,113401400
1926/6/1,11.816,0.417,152474700
1926/7/1,16.978,0.489,104844600
1926/8/1,15.601,0.472,175166600
1926/9/1,11.174,0.216,188452600
1926/10/1,3.934,0.542,66636500
1926/11/1,4.337,0.504,84700000
1926/12/1,-1.961,0.599,89053300
1927/1/1,-1.579,0.504,90239800
1927/2/1,-1.801,0.499,251586300
1927/3/1,0.848,0.671,110678400
1927/4/1,1.343,0.703,78337000
1927/5/1,4.237,0.734,97312600
1927/6/1,10.502,0.481,83992300
1927/7/1,18.263,0.4,70033600
1927/8/1,17.178,0.535,51186800
1927/9/1,11.601,0.672,70522900
1927/10/1,5.657,0.293,84000000
1927/11/1,0.174,0.342,80500000
1927/12/1,-4.176,0.74,81529000
1928/1/1,-2.294,0.583,112443800
1928/2/1,-2.717,0.477,113083600
1928/3/1,-2.162,0.687,83694100
1928/4/1,2.017,0.281,65292500
1928/5/1,6.084,0.517,84492100
1928/6/1,8.776,0.495,95900000
1928/7/1,12.951,0.44,80481800
1928/8/1,13.56,0.223,73556000
1928/9/1,10.946,0.409,55640200
1928/10/1,6.699,0.344,50899800
1928/11/1,4.141,0.248,104438600
1928/12/1,0.447,0.483,138670700
1929/1/1,-3.598,0.507,84695800
1929/2/1,-9.446,0.769,78312500
1929/3/1,-0.381,0.74,115485300
1929/4/1,-0.866,0.862,132446300
1929/5/1,7.01,0.753,83430900
1929/6/1,10.477,0.441,68772200
1929/7/1,14.052,0.261,108488800
1929/8/1,14.081,0.328,82368300
1929/9/1,11.638,0.356,83642300
1929/10/1,7.751,0.28,99799000
1929/11/1,5.479,0.617,127647800
1929/12/1,4.58,0.712,153755000
1930/1/1,3.218,0.691,160161400
1930/2/1,-1.521,0.295,123345600
1930/3/1,0.605,0.326,97645800
1930/4/1,3.843,0.39,139939800
1930/5/1,8.931,0.279,109951800
1930/6/1,13.467,0.609,84953400
1930/7/1,17.038,0.585,73574900
1930/8/1,16.158,0.535,88136300
1930/9/1,9.972,0.653,80738700
1930/10/1,7.687,0.281,108828300
1930/11/1,3.501,0.262,88763500
1930/12/1,1.314,0.605,111156500
1931/1/1,-3.368,0.526,99915900
1931/2/1,-4.048,0.416,122408300
1931/3/1,-4.682,0.557,110668600
1931/4/1,0.645,0.262,112902300
1931/5/1,7.839,0.707,97909700
1931/6/1,9.802,0.505,107633400
1931/7/1,15.285,0.823,121116800
1931/8/1,14.864,0.33,143163300
1931/9/1,8.7,0.514,204786400
1931/10/1,5.896,0.337,235335100
1931/11/1,4.573,0.693,131633600
1931/12/1,-0.284,0.467,129182200
1932/1/1,1.961,0.983,147451500
1932/2/1,-2.631,0.661,119145600
1932/3/1,-3.067,0.439,164831100
1932/4/1,1.741,0.243,148508500
1932/5/1,6.986,0.549,158146100
1932/6/1,10.102,0.297,153209000
1932/7/1,17.451,0.211,159884900
1932/8/1,15.836,0.39,183127000
1932/9/1,11.682,0.271,217851900
1932/10/1,5.473,0.411,301147700
1932/11/1,3.664,0.279,285958400
1932/12/1,3.952,0.849,270645900
1933/1/1,-1.038,0.245,219664200
1933/2/1,-3.544,0.408,185492300
1933/3/1,-0.266,0.46,132244000
1933/4/1,1.761,0.449,115136000
1933/5/1,6.146,0.358,124687500
1933/6/1,13.389,0.294,110515300
1933/7/1,16.877,0.397,212858800
1933/8/1,15.15,0.316,193972100
1933/9/1,12.008,0.292,133828800
1933/10/1,7.575,0.451,164208800
1933/11/1,1.768,0.58,156566900
1933/12/1,-1.587,0.796,217836500
1934/1/1,1.507,0.557,160369300
1934/2/1,0.37,0.529,101317300
1934/3/1,-0.212,0.315,104480600
1934/4/1,3.029,0.452,130646600
1934/5/1,9.249,0.31,85931300
1934/6/1,12.454,0.455,109734800
1934/7/1,15.672,0.259,127424500
1934/8/1,16.676,0.379,87644200
1934/9/1,14.972,0.365,104039600
1934/10/1,8.972,0.304,141203300
1934/11/1,4.672,0.297,116958100
1934/12/1,3.051,0.617,110140100
1935/1/1,-1.564,0.384,133681100
1935/2/1,-1.208,0.347,104454700
1935/3/1,-0.958,0.448,174628300
1935/4/1,2.619,0.489,205965200
1935/5/1,5.414,0.727,193938500
1935/6/1,13.057,0.447,151494000
1935/7/1,15.722,0.323,242120200
1935/8/1,14.79,0.355,136569300
1935/9/1,11.177,0.34,203219100
1935/10/1,7.618,0.192,158124400
1935/11/1,5.343,0.445,107409400
1935/12/1,1.608,0.401,162771700
1936/1/1,-0.968,0.575,136910200
1936/2/1,-5.697,0.636,167274800
1936/3/1,-0.452,0.642,308419300
1936/4/1,1.608,0.221,196617400
1936/5/1,7.76,0.482,203145600
1936/6/1,15.551,0.43,133864500
1936/7/1,17.393,0.309,110628700
1936/8/1,15.73,0.481,151421900
1936/9/1,10.846,0.318,155571500
1936/10/1,4.864,0.478,106546300
1936/11/1,4.531,0.304,143341800
1936/12/1,4.162,0.666,171511200
1937/1/1,-1.269,0.35,220400600
1937/2/1,-3.859,0.637,276014900
1937/3/1,-2.353,0.46,137317600
1937/4/1,3.812,0.939,155311100
1937/5/1,9.695,0.834,125534500
1937/6/1,13.579,0.273,107606800
1937/7/1,17.466,0.426,114076200
1937/8/1,18.132,0.282,123666200
1937/9/1,12.644,0.229,80710700
1937/10/1,8.801,0.215,96375300
1937/11/1,4.077,0.25,132947500
1937/12/1,-2.975,0.868,81837700
1938/1/1,-0.802,0.518,110346600
1938/2/1,0.93,0.482,75557300
1938/3/1,2.577,0.764,67568900
1938/4/1,2.565,0.595,100110500
1938/5/1,6.954,0.587,139671000
1938/6/1,11.828,0.603,186188100
1938/7/1,16.653,0.376,163446500
1938/8/1,17.495,0.459,108226300
1938/9/1,13.694,0.283,107702700
1938/10/1,8.704,0.403,87302600
1938/11/1,6.455,0.444,119975100
1938/12/1,0.472,0.375,92984500
1939/1/1,-1.376,0.553,111995100
1939/2/1,2.071,0.717,102255300
1939/3/1,-0.612,0.331,107067800
1939/4/1,2.346,0.743,63690200
1939/5/1,6.989,0.462,86603300
1939/6/1,12.604,0.281,93963800
1939/7/1,16.492,0.212,101484600
1939/8/1,18.827,0.339,96795300
1939/9/1,11.6,0.945,94763900
1939/10/1,4.212,0.701,89302500
1939/11/1,4.321,0.433,70899500
1939/12/1,-2.302,0.617,76186600
1940/1/1,-7.416,0.983,94089100
1940/2/1,-11.055,0.488,74248300
1940/3/1,-6.619,0.555,75266800
1940/4/1,0.386,0.488,84732200
1940/5/1,8.086,0.885,101721900
1940/6/1,13.285,0.351,64050000
1940/7/1,16.755,0.373,105369600
1940/8/1,14.506,0.293,58882600
1940/9/1,10.491,0.287,84303800
1940/10/1,6.545,0.424,65737000
1940/11/1,3.541,0.344,50589700
1940/12/1,-1.748,0.521,67349800
1941/1/1,-9.854,1.48,66269000
1941/2/1,-6.804,0.757,57165500
1941/3/1,-3.766,0.68,53994500
1941/4/1,-0.793,0.467,44915500
1941/5/1,5.694,0.282,75555200
1941/6/1,11.577,0.391,65005500
1941/7/1,18.682,0.603,67817400
1941/8/1,15.003,0.445,79573200
1941/9/1,10.722,0.257,98506100
1941/10/1,4.568,0.593,64549100
1941/11/1,0.947,0.541,53771200
1941/12/1,-3.755,1.205,53146800
1942/1/1,-11.303,0.909,56505400
1942/2/1,-10.822,0.74,60724300
1942/3/1,-8.257,1.034,69197800
1942/4/1,1.476,0.924,65434600
1942/5/1,5.456,0.416,103493600
1942/6/1,10.391,0.336,76515600
1942/7/1,14.662,0.413,136909500
1942/8/1,15.821,0.273,239578500
1942/9/1,11.773,0.254,80996300
1942/10/1,7.753,0.486,74927300
1942/11/1,2.752,0.358,94835300
1942/12/1,0.542,0.267,97920900
1943/1/1,-3.496,0.543,67511500
1943/2/1,1.622,0.803,46699100
1943/3/1,1.73,0.362,71649900
1943/4/1,4.111,0.582,62353200
1943/5/1,8.19,0.37,79055900
1943/6/1,13.33,0.267,101972500
1943/7/1,15.274,0.324,221053700
1943/8/1,14.768,0.32,157825500
1943/9/1,12.027,0.326,129304000
1943/10/1,9.156,0.353,115099600
1943/11/1,3.972,0.487,376530000
1943/12/1,2.266,0.646,236138000
1944/1/1,-0.679,0.679,133951300
1944/2/1,-1.326,0.275,151398800
1944/3/1,-1.358,0.266,120825600
1944/4/1,0.697,0.872,142006900
1944/5/1,5.83,0.382,103768000
1944/6/1,10.624,0.557,136895500
1944/7/1,17.301,0.373,150096800
1944/8/1,17.363,0.556,238002800
1944/9/1,11.726,0.207,170817500
1944/10/1,8.131,0.297,107928100
1944/11/1,3.843,0.28,202281100
1944/12/1,2.897,0.3,202559700
1945/1/1,-2.342,0.556,199630200
1945/2/1,-1.137,0.48,129114300
1945/3/1,-0.14,0.648,104729800
1945/4/1,3.182,0.175,101820600
1945/5/1,6.753,0.294,172713800
1945/6/1,11.568,0.495,354711000
1945/7/1,17.552,0.343,289929500
1945/8/1,17.034,0.395,206371900
1945/9/1,10.519,0.521,225309000
1945/10/1,6.005,0.659,204165500
1945/11/1,2.655,0.32,161010500
1945/12/1,-1.82,0.78,155967700
1946/1/1,-1.744,0.36,107622200
1946/2/1,-5.062,0.273,148935500
1946/3/1,-2.501,0.57,151782400
1946/4/1,3.389,0.662,163865100
1946/5/1,7.095,0.171,152059600
1946/6/1,11.712,0.242,182759500
1946/7/1,16.915,0.276,149587900
1946/8/1,15.397,0.252,208639900
1946/9/1,12.793,0.29,143245200
1946/10/1,5.498,0.681,160324500
1946/11/1,3.414,0.26,149384200
1946/12/1,1.243,0.387,222431300
1947/1/1,-3.177,0.357,174153700
1947/2/1,-10.829,0.339,153584200
1947/3/1,-5.992,0.718,214911200
1947/4/1,2.127,0.56,262696700
1947/5/1,8.689,0.826,256382000
1947/6/1,14.101,0.256,238632800
1947/7/1,16.916,0.204,208679800
1947/8/1,16.753,0.35,257746300
